homepass,residentials,name,nos
14460H001445,Grisenda,Jl. Perum Grisenda,B4-18
14460H001446,Grisenda,Jl. Perum Grisenda,B4-19
14460H001447,Grisenda,Jl. Perum Grisenda,B4-20
14460H001448,Grisenda,Jl. Perum Grisenda,B4-21
14460H001463,Grisenda,Jl. Perum Grisenda,E2-11A
14460H001464,Grisenda,Jl. Perum Grisenda,E2-12A
14460H001465,Grisenda,Jl. Perum Grisenda,E2-15
14460H001466,Grisenda,Jl. Perum Grisenda,E2-15A
14460H001467,Grisenda,Jl. Perum Grisenda,E2-16
14460H001468,Grisenda,Jl. Perum Grisenda,E2-18
14460H001469,Grisenda,Jl. Perum Grisenda,E2-2
14460H001470,Grisenda,Jl. Perum Grisenda,E2-20
14460H001471,Grisenda,Jl. Perum Grisenda,E2-21
14460H001472,Grisenda,Jl. Perum Grisenda,E2-23
14460H001473,Grisenda,Jl. Perum Grisenda,E2-3
14460H001474,Grisenda,Jl. Perum Grisenda,E2-3A
14460H001475,Grisenda,Jl. Perum Grisenda,E2-7
14460H001476,Grisenda,Jl. Perum Grisenda,E3
14460H001477,Grisenda,Jl. Perum Grisenda,E3-10
14460H001478,Grisenda,Jl. Perum Grisenda,E3-11
14460H001479,Grisenda,Jl. Perum Grisenda,E3-12A
14460H001480,Grisenda,Jl. Perum Grisenda,E3-12B
14460H001481,Grisenda,Jl. Perum Grisenda,E3-15
14460H001482,Grisenda,Jl. Perum Grisenda,E3-15A
14460H001483,Grisenda,Jl. Perum Grisenda,E3-16
14460H001484,Grisenda,Jl. Perum Grisenda,E3-18
14460H001485,Grisenda,Jl. Perum Grisenda,E3-2A
14460H001486,Grisenda,Jl. Perum Grisenda,E3-2B
14460H001487,Grisenda,Jl. Perum Grisenda,E3-3
14460H001488,Grisenda,Jl. Perum Grisenda,E3-3A
14460H001489,Grisenda,Jl. Perum Grisenda,E3-3B
14460H001490,Grisenda,Jl. Perum Grisenda,E3-5
14460H001491,Grisenda,Jl. Perum Grisenda,E4
14460H001492,Grisenda,Jl. Perum Grisenda,E4-10
14460H001493,Grisenda,Jl. Perum Grisenda,E4-11A
14460H001494,Grisenda,Jl. Perum Grisenda,E4-11C
14460H001495,Grisenda,Jl. Perum Grisenda,E4-12
14460H001496,Grisenda,Jl. Perum Grisenda,E4-12B
14460H001497,Grisenda,Jl. Perum Grisenda,E4-15A
14460H001498,Grisenda,Jl. Perum Grisenda,E4-15B
14460H001499,Grisenda,Jl. Perum Grisenda,E4-15C
14460H001500,Grisenda,Jl. Perum Grisenda,E4-2
14460H001501,Grisenda,Jl. Perum Grisenda,E4-5
14460H001502,Grisenda,Jl. Perum Grisenda,E4-6
14460H001503,Grisenda,Jl. Perum Grisenda,E4-7
14460H001504,Grisenda,Jl. Perum Grisenda,E4-8
14460H001505,Grisenda,Jl. Perum Grisenda,H3
14460H001229,Grisenda,Jl. Perum Grisenda,26-H3
14460H001230,Grisenda,Jl. Perum Grisenda,27-H1
14460H001231,Grisenda,Jl. Perum Grisenda,27H2
14460H001232,Grisenda,Jl. Perum Grisenda,27-H3
14460H001233,Grisenda,Jl. Perum Grisenda,28-H1
14460H001234,Grisenda,Jl. Perum Grisenda,28H2
14460H001235,Grisenda,Jl. Perum Grisenda,28-H3
14460H001236,Grisenda,Jl. Perum Grisenda,29-H1
14460H001237,Grisenda,Jl. Perum Grisenda,29H2
14460H001238,Grisenda,Jl. Perum Grisenda,2-H1
14460H001239,Grisenda,Jl. Perum Grisenda,2H2
14460H001240,Grisenda,Jl. Perum Grisenda,2-H3
14460H001241,Grisenda,Jl. Perum Grisenda,30-H1
14460H001242,Grisenda,Jl. Perum Grisenda,30H2
14460H001243,Grisenda,Jl. Perum Grisenda,31-H1
14460H001244,Grisenda,Jl. Perum Grisenda,31H2
14460H001245,Grisenda,Jl. Perum Grisenda,32-H1
14460H001246,Grisenda,Jl. Perum Grisenda,32H2
14460H001247,Grisenda,Jl. Perum Grisenda,33-H1
14460H001248,Grisenda,Jl. Perum Grisenda,33H2
14460H001249,Grisenda,Jl. Perum Grisenda,34H2
14460H001250,Grisenda,Jl. Perum Grisenda,35-H1
14460H001251,Grisenda,Jl. Perum Grisenda,3-H1
14460H001252,Grisenda,Jl. Perum Grisenda,3H2
14460H001253,Grisenda,Jl. Perum Grisenda,3-H3
14460H001254,Grisenda,Jl. Perum Grisenda,5-H1
14460H001255,Grisenda,Jl. Perum Grisenda,5H2
14460H001256,Grisenda,Jl. Perum Grisenda,6-H1
14460H001257,Grisenda,Jl. Perum Grisenda,6H2
14460H001258,Grisenda,Jl. Perum Grisenda,6-H3
14460H001259,Grisenda,Jl. Perum Grisenda,7-H1
14460H001260,Grisenda,Jl. Perum Grisenda,7H2
14460H001261,Grisenda,Jl. Perum Grisenda,7-H3
14460H001262,Grisenda,Jl. Perum Grisenda,8-H1
14460H001263,Grisenda,Jl. Perum Grisenda,8H2
14460H001264,Grisenda,Jl. Perum Grisenda,8-H3
14460H001265,Grisenda,Jl. Perum Grisenda,9-H1
14460H001266,Grisenda,Jl. Perum Grisenda,9H2
14460H001267,Grisenda,Jl. Perum Grisenda,9-H3
14460H001268,Grisenda,Jl. Perum Grisenda,A
14460H001269,Grisenda,Jl. Perum Grisenda,A1
14460H001270,Grisenda,Jl. Perum Grisenda,A1-07
14460H001271,Grisenda,Jl. Perum Grisenda,A1-30
14460H001272,Grisenda,Jl. Perum Grisenda,A1-36
14460H001273,Grisenda,Jl. Perum Grisenda,A1-52
14460H001274,Grisenda,Jl. Perum Grisenda,A1-53
14460H001275,Grisenda,Jl. Perum Grisenda,A1-54
14460H001276,Grisenda,Jl. Perum Grisenda,A1-55
14460H001277,Grisenda,Jl. Perum Grisenda,A1-60
14460H001278,Grisenda,Jl. Perum Grisenda,A1-61
14460H001279,Grisenda,Jl. Perum Grisenda,A1-65
14460H001280,Grisenda,Jl. Perum Grisenda,A1-70
14460H001281,Grisenda,Jl. Perum Grisenda,A1-96
14460H001282,Grisenda,Jl. Perum Grisenda,A2
14460H001283,Grisenda,Jl. Perum Grisenda,A2/1
14460H001284,Grisenda,Jl. Perum Grisenda,A2-08
14460H001285,Grisenda,Jl. Perum Grisenda,A2-18
14460H001286,Grisenda,Jl. Perum Grisenda,A2-19
14460H001287,Grisenda,Jl. Perum Grisenda,A2-21
14460H001288,Grisenda,Jl. Perum Grisenda,A2-24
14460H001289,Grisenda,Jl. Perum Grisenda,A2-25
14460H001290,Grisenda,Jl. Perum Grisenda,A2-26
14460H001291,Grisenda,Jl. Perum Grisenda,A2-27
14460H001292,Grisenda,Jl. Perum Grisenda,A2-28
14460H001293,Grisenda,Jl. Perum Grisenda,A2-30
14460H001294,Grisenda,Jl. Perum Grisenda,A2-32
14460H001295,Grisenda,Jl. Perum Grisenda,A2-36
14460H001296,Grisenda,Jl. Perum Grisenda,A2-37
14460H001297,Grisenda,Jl. Perum Grisenda,A2-39
14460H001298,Grisenda,Jl. Perum Grisenda,A2-3A
14460H001299,Grisenda,Jl. Perum Grisenda,A2-42
14460H001300,Grisenda,Jl. Perum Grisenda,A2-43
14460H001301,Grisenda,Jl. Perum Grisenda,A2-5/6
14460H001302,Grisenda,Jl. Perum Grisenda,A3
14460H001303,Grisenda,Jl. Perum Grisenda,A3-01
14460H001304,Grisenda,Jl. Perum Grisenda,A3-02
14460H001305,Grisenda,Jl. Perum Grisenda,A3-04
14460H001306,Grisenda,Jl. Perum Grisenda,A3-05
14460H001307,Grisenda,Jl. Perum Grisenda,A3-06
14460H001308,Grisenda,Jl. Perum Grisenda,A3-07
14460H001309,Grisenda,Jl. Perum Grisenda,A3-08
14460H001310,Grisenda,Jl. Perum Grisenda,A3-09
14460H001311,Grisenda,Jl. Perum Grisenda,A3-10
14460H001312,Grisenda,Jl. Perum Grisenda,A3-11
14460H001313,Grisenda,Jl. Perum Grisenda,A3-12
14460H001314,Grisenda,Jl. Perum Grisenda,A3-14
14460H001315,Grisenda,Jl. Perum Grisenda,A3-15
14460H001316,Grisenda,Jl. Perum Grisenda,A3-16A
14460H001437,Grisenda,Jl. Perum Grisenda,B3-8
14460H001438,Grisenda,Jl. Perum Grisenda,B4
14460H001439,Grisenda,Jl. Perum Grisenda,B4-1
14460H001440,Grisenda,Jl. Perum Grisenda,B4-11
14460H001441,Grisenda,Jl. Perum Grisenda,B4-12A
14460H001442,Grisenda,Jl. Perum Grisenda,B4-15
14460H001443,Grisenda,Jl. Perum Grisenda,B4-16
14460H001444,Grisenda,Jl. Perum Grisenda,B4-17
14460H001436,Grisenda,Jl. Perum Grisenda,B3-7
14460H001425,Grisenda,Jl. Perum Grisenda,B3-12A
14460H001426,Grisenda,Jl. Perum Grisenda,B3-14
14460H001427,Grisenda,Jl. Perum Grisenda,B3-17
14460H001428,Grisenda,Jl. Perum Grisenda,B3-18
14460H001429,Grisenda,Jl. Perum Grisenda,B3-19
14460H001430,Grisenda,Jl. Perum Grisenda,B3-2
14460H001431,Grisenda,Jl. Perum Grisenda,B3-20
14460H001432,Grisenda,Jl. Perum Grisenda,B3-3
14460H001433,Grisenda,Jl. Perum Grisenda,B3-4
14460H001434,Grisenda,Jl. Perum Grisenda,B3-5
14460H001435,Grisenda,Jl. Perum Grisenda,B3-6
14460H001221,Grisenda,Jl. Perum Grisenda,23-H1
14460H001222,Grisenda,Jl. Perum Grisenda,23H2
14460H001223,Grisenda,Jl. Perum Grisenda,23-H3
14460H001224,Grisenda,Jl. Perum Grisenda,25-H1
14460H001225,Grisenda,Jl. Perum Grisenda,25H2
14460H001226,Grisenda,Jl. Perum Grisenda,25-H3
14460H001227,Grisenda,Jl. Perum Grisenda,26-H1
14460H001228,Grisenda,Jl. Perum Grisenda,26H2
14460H001365,Grisenda,Jl. Perum Grisenda,B1-37
14460H001366,Grisenda,Jl. Perum Grisenda,B1-38
14460H001367,Grisenda,Jl. Perum Grisenda,B1-40
14460H001368,Grisenda,Jl. Perum Grisenda,B1-41
14460H001369,Grisenda,Jl. Perum Grisenda,B1-42
14460H001370,Grisenda,Jl. Perum Grisenda,B1-43
14460H001371,Grisenda,Jl. Perum Grisenda,B1-44
14460H001372,Grisenda,Jl. Perum Grisenda,B1-46
14460H001373,Grisenda,Jl. Perum Grisenda,B1-48
14460H001374,Grisenda,Jl. Perum Grisenda,B1-49
14460H001375,Grisenda,Jl. Perum Grisenda,B1-5
14460H001376,Grisenda,Jl. Perum Grisenda,B1-50
14460H001377,Grisenda,Jl. Perum Grisenda,B1-51
14460H001378,Grisenda,Jl. Perum Grisenda,B1-52
14460H001379,Grisenda,Jl. Perum Grisenda,B1-53
14460H001380,Grisenda,Jl. Perum Grisenda,B1-54
14460H001381,Grisenda,Jl. Perum Grisenda,B1-56
14460H001382,Grisenda,Jl. Perum Grisenda,B1-6
14460H001383,Grisenda,Jl. Perum Grisenda,B1-60A
14460H001384,Grisenda,Jl. Perum Grisenda,B1-60B
14460H001385,Grisenda,Jl. Perum Grisenda,B1-62A
14460H001386,Grisenda,Jl. Perum Grisenda,B1-62B
14460H001387,Grisenda,Jl. Perum Grisenda,B1-63A
14460H001388,Grisenda,Jl. Perum Grisenda,B1-64B
14460H001389,Grisenda,Jl. Perum Grisenda,B1-65
14460H001390,Grisenda,Jl. Perum Grisenda,B1-65A
14460H001391,Grisenda,Jl. Perum Grisenda,B1-65B
14460H001392,Grisenda,Jl. Perum Grisenda,B1-68
14460H001393,Grisenda,Jl. Perum Grisenda,B1-7
14460H001394,Grisenda,Jl. Perum Grisenda,B1-70A
14460H001395,Grisenda,Jl. Perum Grisenda,B1-71
14460H001396,Grisenda,Jl. Perum Grisenda,B1-72
14460H001397,Grisenda,Jl. Perum Grisenda,B1-76
14460H001398,Grisenda,Jl. Perum Grisenda,B1-78
14460H001399,Grisenda,Jl. Perum Grisenda,B1-79
14460H001400,Grisenda,Jl. Perum Grisenda,B1-8
14460H001401,Grisenda,Jl. Perum Grisenda,B1-80
14460H001402,Grisenda,Jl. Perum Grisenda,B1-81
14460H001403,Grisenda,Jl. Perum Grisenda,B2
14460H001404,Grisenda,Jl. Perum Grisenda,B2-05
14460H001405,Grisenda,Jl. Perum Grisenda,B2-06
14460H001406,Grisenda,Jl. Perum Grisenda,B2-07
14460H001407,Grisenda,Jl. Perum Grisenda,B2-08
14460H001408,Grisenda,Jl. Perum Grisenda,B2-09
14460H001409,Grisenda,Jl. Perum Grisenda,B2-10
14460H001410,Grisenda,Jl. Perum Grisenda,B2-12
14460H001411,Grisenda,Jl. Perum Grisenda,B2-13
14460H001412,Grisenda,Jl. Perum Grisenda,B2-14
14460H001413,Grisenda,Jl. Perum Grisenda,B2-15
14460H001414,Grisenda,Jl. Perum Grisenda,B2-16
14460H001415,Grisenda,Jl. Perum Grisenda,B2-17
14460H001416,Grisenda,Jl. Perum Grisenda,B2-19
14460H001417,Grisenda,Jl. Perum Grisenda,B2-20
14460H001418,Grisenda,Jl. Perum Grisenda,B2-21
14460H001419,Grisenda,Jl. Perum Grisenda,B3
14460H001420,Grisenda,Jl. Perum Grisenda,B3-09
14460H001421,Grisenda,Jl. Perum Grisenda,B3-1
14460H001422,Grisenda,Jl. Perum Grisenda,B3-10
14460H001423,Grisenda,Jl. Perum Grisenda,B3-11
14460H001424,Grisenda,Jl. Perum Grisenda,B3-12
14460H001317,Grisenda,Jl. Perum Grisenda,A3-17
14460H001318,Grisenda,Jl. Perum Grisenda,A3-18
14460H001319,Grisenda,Jl. Perum Grisenda,A3-19
14460H001320,Grisenda,Jl. Perum Grisenda,A3-20
14460H001321,Grisenda,Jl. Perum Grisenda,A3-21
14460H001322,Grisenda,Jl. Perum Grisenda,A3-22
14460H001323,Grisenda,Jl. Perum Grisenda,A3-23
14460H001324,Grisenda,Jl. Perum Grisenda,A3-24
14460H001325,Grisenda,Jl. Perum Grisenda,A3-25
14460H001326,Grisenda,Jl. Perum Grisenda,A3-26
14460H001327,Grisenda,Jl. Perum Grisenda,A4
14460H001328,Grisenda,Jl. Perum Grisenda,A4-11
14460H001158,Grisenda,Jl. Perum Grisenda,~14460-116
14460H001159,Grisenda,Jl. Perum Grisenda,~14460-117
14460H001175,Grisenda,Jl. Perum Grisenda,~14460-133
14460H001176,Grisenda,Jl. Perum Grisenda,~14460-134
